android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getMp3DecodedPath(java.io.File) -> d
    boolean deleteMp3IfRequired(java.lang.String) -> a
    java.lang.String getSelfPreparedPath1(java.io.File) -> e
    java.lang.String getSelfPreparedPath2(java.io.File) -> f
antonioplesic.simpleabxtester.DataManager$OnToRawProgressUpdateListener -> antonioplesic.simpleabxtester.i:
    void updateProgress(float) -> a
antonioplesic.simpleabxtester.DataManager$StorageUnaccessibleException -> antonioplesic.simpleabxtester.j:
antonioplesic.simpleabxtester.EncodingDialogFragment -> antonioplesic.simpleabxtester.k:
    antonioplesic.simpleabxtester.EncodingDialogFragment$EncodingDialogListener mListener -> a
    void onAttach(android.app.Activity) -> onAttach
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
antonioplesic.simpleabxtester.EncodingDialogFragment$1 -> antonioplesic.simpleabxtester.l:
    antonioplesic.simpleabxtester.EncodingDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
antonioplesic.simpleabxtester.EncodingDialogFragment$2 -> antonioplesic.simpleabxtester.m:
    antonioplesic.simpleabxtester.EncodingDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
antonioplesic.simpleabxtester.EncodingDialogFragment$3 -> antonioplesic.simpleabxtester.n:
    antonioplesic.simpleabxtester.EncodingDialogFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
antonioplesic.simpleabxtester.EncodingDialogFragment$EncodingDialogListener -> antonioplesic.simpleabxtester.o:
    void onEncodingDialogNeutralClick(android.app.DialogFragment) -> d
    void onEncodingDialogPositiveClick(android.app.DialogFragment) -> e
antonioplesic.simpleabxtester.HelpActivity -> antonioplesic.simpleabxtester.HelpActivity:
    android.webkit.WebView webView -> a
    int preciseScrollPosition -> b
    int heightWhenLandscape -> c
    int heightWhenPortrait -> d
    float ratio -> e
    float scrollPercentage -> f
    boolean hasToRestoreState -> g
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void inferHeights() -> d
    boolean isLandscape() -> a
    boolean isPortrait() -> b
    float scrollPercentage() -> c
    void access$0(antonioplesic.simpleabxtester.HelpActivity) -> a
antonioplesic.simpleabxtester.HelpActivity$1 -> antonioplesic.simpleabxtester.p:
    antonioplesic.simpleabxtester.HelpActivity this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
antonioplesic.simpleabxtester.HelpActivity$2 -> antonioplesic.simpleabxtester.q:
    antonioplesic.simpleabxtester.HelpActivity this$0 -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    antonioplesic.simpleabxtester.HelpActivity access$0(antonioplesic.simpleabxtester.HelpActivity$2) -> a
antonioplesic.simpleabxtester.HelpActivity$2$1 -> antonioplesic.simpleabxtester.r:
    antonioplesic.simpleabxtester.HelpActivity$2 this$1 -> a
    android.webkit.WebView val$finalWebView -> b
    void run() -> run
antonioplesic.simpleabxtester.LayoutTestingActivity -> antonioplesic.simpleabxtester.LayoutTestingActivity:
    antonioplesic.simpleabxtester.player.TrackSelectorFragment selectorFragment -> a
    android.widget.TextView resultsTextView -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    boolean pressedA() -> a_
    boolean pressedB() -> b_
    boolean pressedX() -> c_
    boolean pressedY() -> d
    boolean pressedOK(boolean,boolean,boolean,boolean) -> a
antonioplesic.simpleabxtester.R -> antonioplesic.simpleabxtester.s:
antonioplesic.simpleabxtester.R$styleable -> antonioplesic.simpleabxtester.t:
    int[] RangeSeekBar -> RangeSeekBar
    int RangeSeekBar_absoluteMaxValue -> RangeSeekBar_absoluteMaxValue
    int RangeSeekBar_absoluteMinValue -> RangeSeekBar_absoluteMinValue
    int RangeSeekBar_singleThumb -> RangeSeekBar_singleThumb
antonioplesic.simpleabxtester.SelfPreparedSourcesActivity -> antonioplesic.simpleabxtester.SelfPreparedSourcesActivity:
    java.io.File fajl1 -> a
    java.io.File fajl2 -> b
    int selectedTrack -> c
    android.widget.TextView track1TextView -> d
    android.widget.TextView track2TextView -> e
    antonioplesic.simpleabxtester.ClickGuard clickGuard -> f
    android.widget.CheckBox syncCheckBox -> g
    android.widget.Button okButton -> h
    android.widget.RadioGroup radioGroup -> i
    antonioplesic.simpleabxtester.DataManager dataManager -> j
    void onCreate(android.os.Bundle) -> onCreate
    void showFilesNotSelectedToast() -> g
    void onResume() -> onResume
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void launchMyPicker() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean testFileSupported(java.io.File) -> d
    void showDataFolderInaccessibleMessage() -> h
    void launchPreparationServiceForSelfPrepared() -> i
    void onJobCompletion() -> e
    void launchABXYTesterActivity() -> f
    void access$0(antonioplesic.simpleabxtester.SelfPreparedSourcesActivity) -> a
    void access$1(antonioplesic.simpleabxtester.SelfPreparedSourcesActivity) -> b
antonioplesic.simpleabxtester.SelfPreparedSourcesActivity$1 -> antonioplesic.simpleabxtester.u:
    antonioplesic.simpleabxtester.SelfPreparedSourcesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
antonioplesic.simpleabxtester.SelfPreparedSourcesActivity$2 -> antonioplesic.simpleabxtester.v:
    antonioplesic.simpleabxtester.SelfPreparedSourcesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
antonioplesic.simpleabxtester.SelfPreparedSourcesActivity$3 -> antonioplesic.simpleabxtester.w:
    antonioplesic.simpleabxtester.SelfPreparedSourcesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
antonioplesic.simpleabxtester.StartScreenActivity -> antonioplesic.simpleabxtester.StartScreenActivity:
    android.widget.Button newABXYTestButton -> a
    android.widget.Button newABXTestButton -> b
    android.widget.Button encoderSettingsButton -> c
    android.widget.Button newSelfPreparedTestButton -> d
    antonioplesic.simpleabxtester.ClickGuard clickGuard -> e
    android.widget.Button debugButton -> f
    android.widget.Button debugButtonAnother -> g
    android.widget.Button yetAnotherDebugButton -> h
    java.io.File fajl -> i
    int selectedMultiStageAction -> j
    antonioplesic.simpleabxtester.DataManager dataManager -> k
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onStart() -> onStart
    void onResume() -> onResume
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void launchMyPicker() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean testFileSupported(java.io.File) -> d
    void launchOneOfTheTests(java.io.File) -> e
    void launcEncodingDialogs(java.io.File) -> f
    void launchSettingsActivityFromDialog() -> f
    void launchABXYTesterActivity() -> g
    void launchABXTesterActivity() -> l
    void showDataFolderInaccessibleMessage() -> m
    void chooseAndLaunchTester() -> h
    void launchSelfPreparedFilesTestActivity() -> i
    void onEncodingDialogNeutralClick(android.app.DialogFragment) -> d
    void onAlreadyEncodedDialogNeutralClick(android.app.DialogFragment) -> a
    void onEncodingDialogPositiveClick(android.app.DialogFragment) -> e
    void onAlreadyEncodedDialogPositiveClick(android.app.DialogFragment) -> b
    void launchPreparationServiceForNormal() -> n
    void onJobCompletion() -> e
    void onAlreadyEncodedDialogNegativeClick(android.app.DialogFragment) -> c
    void stopEncodingService() -> j
    void debug2() -> o
    void internalFiles() -> k
    void launchLayoutTesterActivity() -> p
    void access$0(antonioplesic.simpleabxtester.StartScreenActivity) -> a
    void access$1(antonioplesic.simpleabxtester.StartScreenActivity) -> b
antonioplesic.simpleabxtester.StartScreenActivity$1 -> antonioplesic.simpleabxtester.x:
    antonioplesic.simpleabxtester.StartScreenActivity this$0 -> a
    void onClick(android.view.View) -> onClick
antonioplesic.simpleabxtester.StartScreenActivity$2 -> antonioplesic.simpleabxtester.y:
    antonioplesic.simpleabxtester.StartScreenActivity this$0 -> a
    void onClick(android.view.View) -> onClick
antonioplesic.simpleabxtester.StartScreenActivity$3 -> antonioplesic.simpleabxtester.z:
    antonioplesic.simpleabxtester.StartScreenActivity this$0 -> a
    void onClick(android.view.View) -> onClick
antonioplesic.simpleabxtester.StartScreenActivity$4 -> antonioplesic.simpleabxtester.aa:
    antonioplesic.simpleabxtester.StartScreenActivity this$0 -> a
    void onClick(android.view.View) -> onClick
antonioplesic.simpleabxtester.StartScreenActivity$5 -> antonioplesic.simpleabxtester.ab:
    antonioplesic.simpleabxtester.StartScreenActivity this$0 -> a
    void onClick(android.view.View) -> onClick
antonioplesic.simpleabxtester.StartScreenActivity$6 -> antonioplesic.simpleabxtester.ac:
    antonioplesic.simpleabxtester.StartScreenActivity this$0 -> a
    void onClick(android.view.View) -> onClick
antonioplesic.simpleabxtester.StartScreenActivity$7 -> antonioplesic.simpleabxtester.ad:
    antonioplesic.simpleabxtester.StartScreenActivity this$0 -> a
    void onClick(android.view.View) -> onClick
antonioplesic.simpleabxtester.audiotrackplayer.AudioTrkPlyr -> antonioplesic.simpleabxtester.a.a:
    java.lang.Object lock -> a
    double bytesPerSecond -> b
    java.util.concurrent.atomic.AtomicBoolean pausedFlag -> c
    java.util.concurrent.atomic.AtomicBoolean loopingFlag -> d
    java.util.concurrent.atomic.AtomicBoolean loopingSectionFlag -> e
    java.util.concurrent.atomic.AtomicBoolean seekOnSectionEnd -> f
    int loopStartMilis -> g
    int loopEndMilis -> h
    long loopStartByte -> i
    long loopEndByte -> j
    int bufferSizeInBytes -> k
    java.lang.String filePath1 -> l
    java.lang.String filePath2 -> m
    long file1Length -> n
    long file2Length -> o
    long fileLength -> p
    java.util.concurrent.atomic.AtomicInteger bytesReadSoFar -> q
    java.util.concurrent.atomic.AtomicInteger selectedTrack -> r
    java.io.BufferedInputStream bufferedInputStream1 -> s
    java.io.BufferedInputStream bufferedInputStream2 -> t
    antonioplesic.simpleabxtester.audiotrackplayer.AudioTrkPlyr$OnCompletionListener completionListener -> u
    int getCurrentPosition() -> a
    int getDuration() -> b
    void play() -> c
    void pause() -> d
    void stop() -> e
    void seekTo(int) -> a
    boolean isPlaying() -> f
    void selectTrack(int) -> b
    void setDataSources(java.lang.String,java.lang.String) -> a
    void prepare() -> g
    void setLooping(boolean) -> a
    boolean isLooping() -> h
    void setLoopingSectionStart(int) -> c
    void setLoopingSectionEnd(int) -> d
    void setOnCompletionListener(antonioplesic.simpleabxtester.audiotrackplayer.AudioTrkPlyr$OnCompletionListener) -> a
antonioplesic.simpleabxtester.audiotrackplayer.AudioTrkPlyr$OnCompletionListener -> antonioplesic.simpleabxtester.a.b:
    void onCompletion(antonioplesic.simpleabxtester.audiotrackplayer.AudioTrkPlyr) -> a
antonioplesic.simpleabxtester.audiotrackplayer.SelectablePlayer -> antonioplesic.simpleabxtester.a.c:
    antonioplesic.simpleabxtester.audiotrackplayer.SelectablePlayer thisPlayer -> v
    android.media.AudioTrack audioTrack -> w
    java.util.concurrent.atomic.AtomicBoolean stop -> x
    int WTF -> A
    java.lang.Thread thread -> y
    java.util.concurrent.atomic.AtomicInteger bytesPosition1 -> z
    java.lang.Runnable myRunnable -> B
    void play() -> c
    void prepare() -> g
    void seekTo(int) -> a
    int getCurrentPosition() -> a
    int getDuration() -> b
    void pause() -> d
    void stop() -> e
    int bytePositionToMilis(long) -> a
    int access$0() -> i
antonioplesic.simpleabxtester.audiotrackplayer.SelectablePlayer$1 -> antonioplesic.simpleabxtester.a.d:
    antonioplesic.simpleabxtester.audiotrackplayer.SelectablePlayer this$0 -> a
    void run() -> run
antonioplesic.simpleabxtester.dummytester.DummyABXYTester -> antonioplesic.simpleabxtester.dummytester.DummyABXYTester:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
antonioplesic.simpleabxtester.encoder.EncoderService -> antonioplesic.simpleabxtester.encoder.EncoderService:
    android.support.v4.app.NotificationCompat$Builder builder -> a
    android.app.NotificationManager notificationManager -> b
    android.os.PowerManager$WakeLock wakeLock -> c
    boolean runningFlag -> d
    antonioplesic.simpleabxtester.DataManager dataManager -> e
    int lastProg -> f
    java.util.concurrent.atomic.AtomicBoolean stop -> g
    android.os.IBinder mBinder -> h
    void onCreate() -> onCreate
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void originalStuff(android.content.Intent,long) -> a
    void selfPrepared(android.content.Intent,long) -> b
    void decodeSelfPrepared(java.io.File,java.lang.String) -> a
    long syncTracks(java.lang.String,java.lang.String) -> a
    void mp3ToRaw(java.lang.String,java.lang.String) -> b
    void rawToMp3(java.lang.String,java.lang.String) -> c
    void flacToRaw(java.io.File,java.lang.String) -> b
    void wavToRaw(java.io.File,java.lang.String) -> c
    void rawToRaw(java.io.File) -> a
    void rawToRaw(java.io.File,java.lang.String) -> d
    void onJobCompletion(long) -> a
    void onDestroy() -> onDestroy
    void endStuff() -> b
    void notifyOfCompletion() -> c
    void notifyOfCancel() -> d
    void notifyOfStarted() -> e
    void broadcastToRawProgress(float) -> a
    void broadcastSynchronizationProgress(float) -> b
    void setJobStatus(int) -> a
    void resetServiceFlags(android.content.Context) -> a
    int getJobStatus(android.content.Context) -> b
    android.app.PendingIntent intentForGettingBackToActivity() -> f
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean isRunning() -> a
    void access$0(antonioplesic.simpleabxtester.encoder.EncoderService,float) -> a
    void access$3(antonioplesic.simpleabxtester.encoder.EncoderService,float) -> b
antonioplesic.simpleabxtester.encoder.EncoderService$1 -> antonioplesic.simpleabxtester.encoder.a:
    antonioplesic.simpleabxtester.encoder.EncoderService this$0 -> a
    void progressUpdate(float) -> a
antonioplesic.simpleabxtester.encoder.EncoderService$10 -> antonioplesic.simpleabxtester.encoder.b:
    antonioplesic.simpleabxtester.encoder.EncoderService this$0 -> a
    boolean stopExecution() -> a
antonioplesic.simpleabxtester.encoder.EncoderService$11 -> antonioplesic.simpleabxtester.encoder.c:
    antonioplesic.simpleabxtester.encoder.EncoderService this$0 -> a
    void updateProgress(float) -> a
antonioplesic.simpleabxtester.encoder.EncoderService$12 -> antonioplesic.simpleabxtester.encoder.d:
    antonioplesic.simpleabxtester.encoder.EncoderService this$0 -> a
    void updateProgress(float) -> a
antonioplesic.simpleabxtester.encoder.EncoderService$2 -> antonioplesic.simpleabxtester.encoder.e:
    antonioplesic.simpleabxtester.encoder.EncoderService this$0 -> a
    boolean stopExecution() -> a
antonioplesic.simpleabxtester.encoder.EncoderService$3 -> antonioplesic.simpleabxtester.encoder.f:
    antonioplesic.simpleabxtester.encoder.EncoderService this$0 -> a
antonioplesic.simpleabxtester.encoder.EncoderService$4 -> antonioplesic.simpleabxtester.encoder.g:
    antonioplesic.simpleabxtester.encoder.EncoderService this$0 -> a
antonioplesic.simpleabxtester.encoder.EncoderService$5 -> antonioplesic.simpleabxtester.encoder.h:
    antonioplesic.simpleabxtester.encoder.EncoderService this$0 -> a
antonioplesic.simpleabxtester.encoder.EncoderService$6 -> antonioplesic.simpleabxtester.encoder.i:
    antonioplesic.simpleabxtester.encoder.EncoderService this$0 -> a
antonioplesic.simpleabxtester.encoder.EncoderService$7 -> antonioplesic.simpleabxtester.encoder.j:
    antonioplesic.simpleabxtester.encoder.EncoderService this$0 -> a
antonioplesic.simpleabxtester.encoder.EncoderService$8 -> antonioplesic.simpleabxtester.encoder.k:
    antonioplesic.simpleabxtester.encoder.EncoderService this$0 -> a
antonioplesic.simpleabxtester.encoder.EncoderService$9 -> antonioplesic.simpleabxtester.encoder.l:
    antonioplesic.simpleabxtester.encoder.EncoderService this$0 -> a
    void updateProgress(float) -> a
antonioplesic.simpleabxtester.encoder.EncoderService$LocalBinder -> antonioplesic.simpleabxtester.encoder.m:
    antonioplesic.simpleabxtester.encoder.EncoderService this$0 -> a
    antonioplesic.simpleabxtester.encoder.EncoderService getService() -> a
antonioplesic.simpleabxtester.encoder.FlacInfo -> antonioplesic.simpleabxtester.encoder.n:
    int sample_rate -> a
    int bps -> b
    int channels -> c
    int getSampleRate() -> a
    int getBps() -> b
    int getChannels() -> c
antonioplesic.simpleabxtester.encoder.Mp3Info -> antonioplesic.simpleabxtester.encoder.o:
    int sample_rate -> a
    int getSampleRate() -> a
antonioplesic.simpleabxtester.encoder.ProgressFragment -> antonioplesic.simpleabxtester.encoder.p:
    android.app.ProgressDialog progressDialog -> a
    android.content.BroadcastReceiver receiver -> b
    antonioplesic.simpleabxtester.encoder.ProgressFragment$OnJobCompletionListener jobCompletionListener -> c
    int progresDialogProgress -> d
    java.lang.String progresDialogMessage -> e
    antonioplesic.simpleabxtester.encoder.EncoderService mService -> f
    android.content.ServiceConnection mConnection -> g
    void onAttach(android.app.Activity) -> onAttach
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void showProgressDialog() -> c
    void stopEncodingService() -> a
    void onStart() -> onStart
    void onResume() -> onResume
    void dismissNotifications() -> d
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    void forceDialogShowing() -> b
    void access$0(antonioplesic.simpleabxtester.encoder.ProgressFragment) -> a
    void access$1(antonioplesic.simpleabxtester.encoder.ProgressFragment) -> b
antonioplesic.simpleabxtester.encoder.ProgressFragment$1 -> antonioplesic.simpleabxtester.encoder.q:
    antonioplesic.simpleabxtester.encoder.ProgressFragment this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
antonioplesic.simpleabxtester.encoder.ProgressFragment$2 -> antonioplesic.simpleabxtester.encoder.r:
    antonioplesic.simpleabxtester.encoder.ProgressFragment this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
antonioplesic.simpleabxtester.encoder.ProgressFragment$3 -> antonioplesic.simpleabxtester.encoder.s:
    antonioplesic.simpleabxtester.encoder.ProgressFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void updateProgressDialog() -> a
antonioplesic.simpleabxtester.encoder.ProgressFragment$OnJobCompletionListener -> antonioplesic.simpleabxtester.encoder.t:
    void onJobCompletion() -> e
antonioplesic.simpleabxtester.encoder.TracksSynchronizer -> antonioplesic.simpleabxtester.encoder.u:
    int nChannels -> a
    int sampleSize -> b
    char[] left1 -> c
    char[] left2 -> d
    int[] globalDifferenceSignal -> e
    int globalLength -> f
    void loadSamples(java.lang.String,java.lang.String,long,long) -> a
    char[] separateChannel(long,byte[]) -> a
    int getSynchronizationOffset2(int,antonioplesic.simpleabxtester.encoder.TracksSynchronizer$onSyncronizationProgressUpdateListener,antonioplesic.simpleabxtester.encoder.TracksSynchronizer$StopExectutionCallback) -> a
    double signalStrength(int[],int) -> a
    void calculateDifferenceSignal(char[],int,char[],int) -> a
    int swapEndianess16(char) -> a
    int sampleValue(char,boolean) -> a
    void trimmStart(java.lang.String,int) -> a
antonioplesic.simpleabxtester.encoder.TracksSynchronizer$StopExectutionCallback -> antonioplesic.simpleabxtester.encoder.v:
    boolean stopExecution() -> a
antonioplesic.simpleabxtester.encoder.TracksSynchronizer$onSyncronizationProgressUpdateListener -> antonioplesic.simpleabxtester.encoder.w:
    void progressUpdate(float) -> a
antonioplesic.simpleabxtester.encoder.flacDecoder -> antonioplesic.simpleabxtester.encoder.flacDecoder:
    antonioplesic.simpleabxtester.encoder.FlacInfo getMetadata(java.lang.String) -> getMetadata
    void decodeFile(java.lang.String,java.lang.String,antonioplesic.simpleabxtester.encoder.flacDecoder$OnDecoderProgressUpdateListener,antonioplesic.simpleabxtester.encoder.flacDecoder$StopExectutionCallback) -> decodeFile
    void decodeFLAC(java.lang.String,java.lang.String,antonioplesic.simpleabxtester.encoder.flacDecoder$OnDecoderProgressUpdateListener,antonioplesic.simpleabxtester.encoder.flacDecoder$StopExectutionCallback) -> a
antonioplesic.simpleabxtester.encoder.flacDecoder$OnDecoderProgressUpdateListener -> antonioplesic.simpleabxtester.encoder.x:
antonioplesic.simpleabxtester.encoder.flacDecoder$StopExectutionCallback -> antonioplesic.simpleabxtester.encoder.y:
antonioplesic.simpleabxtester.encoder.mp3EncoderDecoder -> antonioplesic.simpleabxtester.encoder.mp3EncoderDecoder:
    java.lang.String getStr(int) -> a
    java.lang.String getBitrateDescription(int) -> b
    void initEncoderCBR(int,int,int,int,int,int) -> initEncoderCBR
    void initEncoderPreset(int,int,int,int) -> initEncoderPreset
    antonioplesic.simpleabxtester.encoder.Mp3Info getInfo(java.lang.String) -> getInfo
    void initDecoder() -> initDecoder
    void destroyEncoder() -> destroyEncoder
    void destroyDecoder() -> destroyDecoder
    void encodeFile(java.lang.String,java.lang.String,antonioplesic.simpleabxtester.encoder.mp3EncoderDecoder$OnEncoderProgressUpdateListener,antonioplesic.simpleabxtester.encoder.mp3EncoderDecoder$StopExectutionCallback) -> encodeFile
    void decodeFile(java.lang.String,java.lang.String,antonioplesic.simpleabxtester.encoder.mp3EncoderDecoder$OnDecodeProgressUpdateListener,antonioplesic.simpleabxtester.encoder.mp3EncoderDecoder$StopExectutionCallback) -> decodeFile
    void selfContainedEncodeFile(android.content.Context,java.lang.String,java.lang.String,antonioplesic.simpleabxtester.encoder.mp3EncoderDecoder$OnEncoderProgressUpdateListener,antonioplesic.simpleabxtester.encoder.mp3EncoderDecoder$StopExectutionCallback) -> a
    void selfContainedDecodeFile(java.lang.String,java.lang.String,antonioplesic.simpleabxtester.encoder.mp3EncoderDecoder$OnDecodeProgressUpdateListener,antonioplesic.simpleabxtester.encoder.mp3EncoderDecoder$StopExectutionCallback) -> a
antonioplesic.simpleabxtester.encoder.mp3EncoderDecoder$OnDecodeProgressUpdateListener -> antonioplesic.simpleabxtester.encoder.z:
antonioplesic.simpleabxtester.encoder.mp3EncoderDecoder$OnEncoderProgressUpdateListener -> antonioplesic.simpleabxtester.encoder.aa:
antonioplesic.simpleabxtester.encoder.mp3EncoderDecoder$StopExectutionCallback -> antonioplesic.simpleabxtester.encoder.ab:
antonioplesic.simpleabxtester.filepicker.CreateDirectoryDialog -> antonioplesic.simpleabxtester.filepicker.a:
    android.widget.EditText editText -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
antonioplesic.simpleabxtester.filepicker.CreateDirectoryDialog$1 -> antonioplesic.simpleabxtester.filepicker.b:
    antonioplesic.simpleabxtester.filepicker.CreateDirectoryDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
antonioplesic.simpleabxtester.filepicker.CreateDirectoryDialog$2 -> antonioplesic.simpleabxtester.filepicker.c:
    antonioplesic.simpleabxtester.filepicker.CreateDirectoryDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
antonioplesic.simpleabxtester.filepicker.CreateDirectoryDialog$SelectionResultInterface -> antonioplesic.simpleabxtester.filepicker.d:
    void receiveSelectionResult(java.lang.String) -> a
antonioplesic.simpleabxtester.filepicker.FilePickerActivity -> antonioplesic.simpleabxtester.filepicker.FilePickerActivity:
    java.lang.String result -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
antonioplesic.simpleabxtester.filepicker.FilePickerFragment -> antonioplesic.simpleabxtester.filepicker.e:
    java.lang.String currentDirectoryPath -> a
    java.lang.String selectedPathUpToItem -> b
    boolean[] selectedItems -> c
    java.lang.String newDirectoryName -> g
    android.widget.TextView textViewCurrentDirectory -> d
    android.widget.ListView listView -> e
    antonioplesic.simpleabxtester.filepicker.FilePickerFragment$MyAdapter mAdapter -> h
    android.view.ActionMode mActionMode -> f
    android.view.ActionMode$Callback mActionModeCallback -> i
    void loadLastDirectory() -> e
    void onDestroy() -> onDestroy
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    boolean isSomethingSelected() -> f
    boolean contains(boolean[],boolean) -> a
    void showSortDialog() -> g
    void receiveSortSelectionResult(int) -> a
    void showCreteDirectoryDialog() -> h
    void receiveSelectionResult(java.lang.String) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void upOneLevel() -> a
    void dismissActionMode() -> i
    void removeSelection() -> j
    void updateList() -> k
    java.io.File[] getCurrentDirectorContent() -> l
    boolean inRoot() -> m
    void returnResult() -> n
    java.lang.String getSelectedPath() -> o
    int getComparatorType() -> b
    void saveComparatorType(int) -> b
    java.io.File[] getRootDirectories() -> c
    java.util.List getRootDirectoriesList() -> d
    void access$0(antonioplesic.simpleabxtester.filepicker.FilePickerFragment) -> a
    void access$1(antonioplesic.simpleabxtester.filepicker.FilePickerFragment) -> b
    java.io.File[] access$2(antonioplesic.simpleabxtester.filepicker.FilePickerFragment) -> c
    android.view.ActionMode$Callback access$3(antonioplesic.simpleabxtester.filepicker.FilePickerFragment) -> d
    boolean access$4(antonioplesic.simpleabxtester.filepicker.FilePickerFragment) -> e
    boolean access$5(antonioplesic.simpleabxtester.filepicker.FilePickerFragment) -> f
    void access$6(antonioplesic.simpleabxtester.filepicker.FilePickerFragment) -> g
    void access$7(antonioplesic.simpleabxtester.filepicker.FilePickerFragment) -> h
antonioplesic.simpleabxtester.filepicker.FilePickerFragment$1 -> antonioplesic.simpleabxtester.filepicker.f:
    antonioplesic.simpleabxtester.filepicker.FilePickerFragment this$0 -> a
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
antonioplesic.simpleabxtester.filepicker.FilePickerFragment$2 -> antonioplesic.simpleabxtester.filepicker.g:
    antonioplesic.simpleabxtester.filepicker.FilePickerFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
antonioplesic.simpleabxtester.filepicker.FilePickerFragment$3 -> antonioplesic.simpleabxtester.filepicker.h:
    antonioplesic.simpleabxtester.filepicker.FilePickerFragment this$0 -> a
    boolean accept(java.io.File) -> accept
antonioplesic.simpleabxtester.filepicker.FilePickerFragment$ItemViewHolder -> antonioplesic.simpleabxtester.filepicker.i:
    android.widget.CheckBox checkbox -> a
    android.widget.TextView textView -> b
    android.widget.ImageView imageView -> c
antonioplesic.simpleabxtester.filepicker.FilePickerFragment$MyAdapter -> antonioplesic.simpleabxtester.filepicker.j:
    java.io.File[] objects -> b
    antonioplesic.simpleabxtester.filepicker.FilePickerFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    antonioplesic.simpleabxtester.filepicker.FilePickerFragment access$0(antonioplesic.simpleabxtester.filepicker.FilePickerFragment$MyAdapter) -> a
